
Occurrence sets sorted decreasing by cf x coverage:
    1. CF=1.26, COV=    48, UL=    96, PL=   6, TL=  70, Pat=P(p(28.0,28.0),p(52.0,27.0),p(64.0,30.0)), Trans=[T(F_2T,[4.0, -4.0]), T(F_2STR,[-1.6666666666666667, 134.66666666666669, -2.0, 1.0]), T(F_2STR,[-1.1666666666666667, 82.66666666666667, -54.0, -1.0]), T(F_2STR,[-1.1666666666666667, 118.66666666666667, -3.0, 1.0]), T(F_2STR,[-1.1666666666666667, 132.66666666666666, -54.0, -1.0]), T(F_2STR,[-1.1666666666666667, 132.66666666666669, -54.0, -1.0]), T(F_2STR,[-0.8333333333333334, 75.33333333333334, -3.0, 1.0]), T(F_2STR,[-0.8333333333333334, 103.33333333333334, -56.0, -1.0]), T(F_2STR,[-0.6666666666666666, 90.66666666666666, -55.0, -1.0]), T(F_2STR,[-0.3333333333333333, 45.333333333333336, -55.0, -1.0]), T(F_2STR,[-0.16666666666666666, 104.66666666666667, 0.0, 1.0]), T(F_2STR,[0.16666666666666666, 91.33333333333333, -1.0, 1.0]), T(F_2STR,[0.3333333333333333, 6.666666666666667, -2.0, 1.0]), T(F_2STR,[0.3333333333333333, 62.66666666666667, 1.0, 1.0]), T(F_2STR,[0.6666666666666666, 53.333333333333336, -1.0, 1.0]), T(F_2STR,[0.8333333333333334, -1.3333333333333346, -55.0, -1.0]), T(F_2STR,[0.8333333333333334, 8.666666666666664, -52.0, -1.0]), T(F_2STR,[1.1666666666666667, -16.666666666666668, -54.0, -1.0])], SupMTPs=null
  303. CF=1.50, COV=    12, UL=    24, PL=   8, TL=   8, Pat=P(p(4.0,23.0),p(54.0,24.0),p(84.0,26.0),p(104.0,25.0)), Trans=[T(F_2STR,[-0.4, 57.6, -51.0, -1.0]), T(F_2STR,[0.8, 4.8, 1.0, 1.0])], SupMTPs=null
  304. CF=1.50, COV=    12, UL=    24, PL=   8, TL=   8, Pat=P(p(4.0,23.0),p(64.0,30.0),p(72.0,29.0),p(80.0,28.0)), Trans=[T(F_2STR,[-1.0, 96.0, -54.0, -1.0]), T(F_2STR,[-0.25, 72.0, -53.0, -1.0])], SupMTPs=null
  305. CF=1.50, COV=    12, UL=    24, PL=   8, TL=   8, Pat=P(p(4.0,23.0),p(84.0,26.0),p(96.0,27.0),p(100.0,28.0)), Trans=[T(F_2STR,[-0.5, 102.0, -3.0, 1.0]), T(F_2STR,[0.5, 14.0, -49.0, -1.0])], SupMTPs=null
  306. CF=1.50, COV=    12, UL=    24, PL=   8, TL=   8, Pat=P(p(8.0,24.0),p(16.0,26.0),p(32.0,24.0),p(56.0,23.0)), Trans=[T(F_2STR,[-1.25, 112.0, 5.0, 1.0]), T(F_2STR,[0.75, 44.0, 2.0, 1.0])], SupMTPs=null
  307. CF=1.50, COV=    12, UL=    24, PL=   8, TL=   8, Pat=P(p(8.0,24.0),p(22.0,27.0),p(50.0,26.0),p(92.0,24.0)), Trans=[T(F_2STR,[0.2857142857142857, 21.714285714285715, 1.0, 1.0]), T(F_2STR,[0.2857142857142857, 69.71428571428571, 5.0, 1.0])], SupMTPs=null
  308. CF=1.50, COV=    12, UL=    24, PL=   8, TL=   8, Pat=P(p(8.0,24.0),p(24.0,25.0),p(56.0,28.0),p(88.0,26.0)), Trans=[T(F_2STR,[-0.25, 74.0, -51.0, -1.0]), T(F_2STR,[0.125, 91.0, -55.0, -1.0])], SupMTPs=null
  309. CF=1.50, COV=    12, UL=    24, PL=   8, TL=   8, Pat=P(p(8.0,24.0),p(28.0,28.0),p(48.0,25.0),p(50.0,26.0)), Trans=[T(F_2STR,[-2.0, 112.0, -51.0, -1.0]), T(F_2STR,[-1.0, 92.0, 2.0, 1.0])], SupMTPs=null
  310. CF=1.50, COV=    12, UL=    24, PL=   8, TL=   8, Pat=P(p(8.0,24.0),p(28.0,28.0),p(48.0,25.0),p(68.0,26.0)), Trans=[T(F_2STR,[-0.1, 56.8, -52.0, -1.0]), T(F_2STR,[-0.1, 104.8, 1.0, 1.0])], SupMTPs=null
  311. CF=1.50, COV=    12, UL=    24, PL=   8, TL=   8, Pat=P(p(8.0,24.0),p(36.0,27.0),p(44.0,27.0),p(52.0,25.0)), Trans=[T(F_2STR,[-0.5, 76.0, -51.0, -1.0]), T(F_2STR,[-0.5, 106.0, -53.0, -1.0])], SupMTPs=null
  312. CF=1.50, COV=    12, UL=    24, PL=   8, TL=   8, Pat=P(p(8.0,24.0),p(54.0,24.0),p(100.0,26.0),p(100.0,28.0)), Trans=[T(F_2STR,[-0.08695652173913043, 60.69565217391305, -1.0, 1.0]), T(F_2STR,[0.5217391304347826, 19.82608695652174, 1.0, 1.0])], SupMTPs=null
  313. CF=1.50, COV=    12, UL=    24, PL=   8, TL=   8, Pat=P(p(8.0,24.0),p(68.0,26.0),p(86.0,25.0),p(92.0,24.0)), Trans=[T(F_2STR,[-0.3333333333333333, 74.66666666666667, -51.0, -1.0]), T(F_2STR,[0.3333333333333333, 21.333333333333332, 1.0, 1.0])], SupMTPs=null
  314. CF=1.50, COV=    12, UL=    24, PL=   8, TL=   8, Pat=P(p(8.0,24.0),p(80.0,28.0),p(86.0,25.0),p(92.0,24.0)), Trans=[T(F_2STR,[-0.16666666666666666, 85.33333333333333, -55.0, -1.0]), T(F_2STR,[0.6666666666666666, 42.666666666666664, 1.0, 1.0])], SupMTPs=null
  315. CF=1.50, COV=    12, UL=    24, PL=   8, TL=   8, Pat=P(p(12.0,25.0),p(24.0,25.0),p(36.0,27.0),p(52.0,27.0)), Trans=[T(F_2STR,[-1.5, 86.0, -51.0, -1.0]), T(F_2STR,[-1.5, 86.00000000000001, -51.0, -1.0])], SupMTPs=null
  316. CF=1.50, COV=    12, UL=    24, PL=   8, TL=   8, Pat=P(p(12.0,25.0),p(32.0,24.0),p(52.0,27.0),p(72.0,27.0)), Trans=[T(F_2STR,[-0.6, 103.2, 2.0, 1.0]), T(F_2STR,[0.3, 80.4, -56.0, -1.0])], SupMTPs=null
  317. CF=1.50, COV=    12, UL=    24, PL=   8, TL=   8, Pat=P(p(12.0,25.0),p(52.0,27.0),p(72.0,27.0),p(92.0,24.0)), Trans=[T(F_2STR,[-0.1, 103.2, -54.0, -1.0]), T(F_2STR,[0.6, 28.8, 2.0, 1.0])], SupMTPs=null
  318. CF=1.50, COV=    12, UL=    24, PL=   8, TL=   8, Pat=P(p(12.0,25.0),p(100.0,26.0),p(100.0,28.0),p(104.0,25.0)), Trans=[T(F_2STR,[-0.25, 97.0, -55.0, -1.0]), T(F_2STR,[0.5, 2.0, -1.0, 1.0])], SupMTPs=null
  319. CF=1.50, COV=    12, UL=    24, PL=   8, TL=   8, Pat=P(p(16.0,26.0),p(23.0,26.0),p(72.0,29.0),p(100.0,28.0)), Trans=[T(F_2STR,[0.5714285714285714, 38.85714285714286, -1.0, 1.0]), T(F_2STR,[0.5714285714285714, 46.85714285714286, -3.0, 1.0])], SupMTPs=null
  320. CF=1.50, COV=    12, UL=    24, PL=   8, TL=   8, Pat=P(p(16.0,26.0),p(28.0,28.0),p(52.0,27.0),p(60.0,29.0)), Trans=[T(F_2STR,[1.5, 8.0, -2.0, 1.0]), T(F_2STR,[2.0, -20.0, -1.0, 1.0])], SupMTPs=null
  321. CF=1.50, COV=    12, UL=    24, PL=   8, TL=   8, Pat=P(p(16.0,26.0),p(32.0,24.0),p(52.0,27.0),p(72.0,29.0)), Trans=[T(F_2STR,[-1.0, 96.0, -54.0, -1.0]), T(F_2STR,[0.5, 34.0, 2.0, 1.0])], SupMTPs=null
  322. CF=1.50, COV=    12, UL=    24, PL=   8, TL=   8, Pat=P(p(16.0,26.0),p(58.0,24.0),p(86.0,25.0),p(100.0,28.0)), Trans=[T(F_2STR,[-0.5714285714285714, 105.14285714285714, -53.0, -1.0]), T(F_2STR,[0.2857142857142857, 55.42857142857143, 3.0, 1.0])], SupMTPs=null
  323. CF=1.50, COV=    12, UL=    24, PL=   8, TL=   8, Pat=P(p(22.0,27.0),p(32.0,24.0),p(52.0,27.0),p(72.0,29.0)), Trans=[T(F_2STR,[-0.2, 106.4, 2.0, 1.0]), T(F_2STR,[0.6, 36.8, -1.0, 1.0])], SupMTPs=null
  324. CF=1.50, COV=    12, UL=    24, PL=   8, TL=   8, Pat=P(p(22.0,27.0),p(32.0,24.0),p(72.0,29.0),p(92.0,24.0)), Trans=[T(F_2STR,[-0.2, 106.4, 2.0, 1.0]), T(F_2STR,[1.2, -22.400000000000002, -50.0, -1.0])], SupMTPs=null
  325. CF=1.50, COV=    12, UL=    24, PL=   8, TL=   8, Pat=P(p(22.0,27.0),p(42.0,28.0),p(52.0,25.0),p(102.0,29.0)), Trans=[T(F_2STR,[-0.2, 104.4, -55.0, -1.0]), T(F_2STR,[0.4, 15.2, -52.0, -1.0])], SupMTPs=null
  326. CF=1.50, COV=    12, UL=    24, PL=   8, TL=   8, Pat=P(p(24.0,25.0),p(32.0,24.0),p(72.0,27.0),p(80.0,28.0)), Trans=[T(F_2STR,[-0.25, 64.0, -1.0, 1.0]), T(F_2STR,[0.25, 42.0, -50.0, -1.0])], SupMTPs=null
  327. CF=1.50, COV=    12, UL=    24, PL=   8, TL=   8, Pat=P(p(24.0,25.0),p(42.0,28.0),p(60.0,29.0),p(96.0,29.0)), Trans=[T(F_2STR,[0.1111111111111111, 49.333333333333336, -52.0, -1.0]), T(F_2STR,[0.6666666666666666, 16.0, -1.0, 1.0])], SupMTPs=null
  328. CF=1.50, COV=    12, UL=    24, PL=   8, TL=   8, Pat=P(p(24.0,25.0),p(60.0,23.0),p(72.0,27.0),p(96.0,29.0)), Trans=[T(F_2STR,[0.16666666666666666, 46.0, -51.0, -1.0]), T(F_2STR,[0.3333333333333333, 56.0, -55.0, -1.0])], SupMTPs=null
  329. CF=1.50, COV=    12, UL=    24, PL=   8, TL=   8, Pat=P(p(24.0,25.0),p(60.0,23.0),p(72.0,29.0),p(96.0,27.0)), Trans=[T(F_2STR,[-0.3333333333333333, 80.0, -52.0, -1.0]), T(F_2STR,[-0.16666666666666666, 104.0, -53.0, -1.0])], SupMTPs=null
  330. CF=1.50, COV=    12, UL=    24, PL=   8, TL=   8, Pat=P(p(28.0,28.0),p(36.0,27.0),p(52.0,25.0),p(60.0,23.0)), Trans=[T(F_2STR,[-0.5, 78.0, 2.0, 1.0]), T(F_2STR,[0.25, 83.0, 4.0, 1.0])], SupMTPs=null
  331. CF=1.50, COV=    12, UL=    24, PL=   8, TL=   8, Pat=P(p(28.0,28.0),p(46.0,26.0),p(52.0,25.0),p(64.0,30.0)), Trans=[T(F_2STR,[-1.3333333333333333, 133.33333333333331, -55.0, -1.0]), T(F_2STR,[-0.3333333333333333, 109.33333333333333, -56.0, -1.0])], SupMTPs=null
  332. CF=1.50, COV=    12, UL=    24, PL=   8, TL=   8, Pat=P(p(28.0,28.0),p(46.0,26.0),p(52.0,27.0),p(64.0,30.0)), Trans=[T(F_2STR,[-1.6666666666666667, 134.66666666666669, -2.0, 1.0]), T(F_2STR,[-0.6666666666666666, 90.66666666666666, -55.0, -1.0])], SupMTPs=null
  333. CF=1.50, COV=    12, UL=    24, PL=   8, TL=   8, Pat=P(p(28.0,28.0),p(48.0,25.0),p(58.0,24.0),p(68.0,26.0)), Trans=[T(F_2STR,[-1.6, 124.8, 0.0, 1.0]), T(F_2STR,[-0.8, 110.4, -54.0, -1.0])], SupMTPs=null
  334. CF=1.50, COV=    12, UL=    24, PL=   8, TL=   8, Pat=P(p(28.0,28.0),p(52.0,25.0),p(70.0,31.0),p(76.0,32.0)), Trans=[T(F_2STR,[-0.3333333333333333, 81.33333333333333, -55.0, -1.0]), T(F_2STR,[0.3333333333333333, 38.666666666666664, -53.0, -1.0])], SupMTPs=null
  335. CF=1.50, COV=    12, UL=    24, PL=   8, TL=   8, Pat=P(p(28.0,28.0),p(52.0,25.0),p(88.0,26.0),p(100.0,26.0)), Trans=[T(F_2STR,[-0.5833333333333334, 74.33333333333333, -52.0, -1.0]), T(F_2STR,[-0.5833333333333334, 74.33333333333334, -52.0, -1.0])], SupMTPs=null
  336. CF=1.50, COV=    12, UL=    24, PL=   8, TL=   8, Pat=P(p(28.0,28.0),p(60.0,23.0),p(68.0,26.0),p(92.0,24.0)), Trans=[T(F_2STR,[-0.75, 101.0, 0.0, 1.0]), T(F_2STR,[0.25, 79.0, -53.0, -1.0])], SupMTPs=null
  337. CF=1.50, COV=    12, UL=    24, PL=   8, TL=   8, Pat=P(p(28.0,28.0),p(68.0,26.0),p(72.0,27.0),p(84.0,31.0)), Trans=[T(F_2STR,[-1.5, 130.00000000000003, -54.0, -1.0]), T(F_2STR,[0.5, 58.0, -57.0, -1.0])], SupMTPs=null
  338. CF=1.50, COV=    12, UL=    24, PL=   8, TL=   8, Pat=P(p(32.0,24.0),p(36.0,27.0),p(52.0,25.0),p(60.0,23.0)), Trans=[T(F_2STR,[-2.0, 164.0, 4.0, 1.0]), T(F_2STR,[-1.5, 146.0, -51.0, -1.0])], SupMTPs=null
  339. CF=1.50, COV=    12, UL=    24, PL=   8, TL=   8, Pat=P(p(32.0,24.0),p(44.0,27.0),p(50.0,26.0),p(56.0,23.0)), Trans=[T(F_2STR,[-0.6666666666666666, 89.33333333333333, 2.0, 1.0]), T(F_2STR,[0.6666666666666666, 66.66666666666667, 2.0, 1.0])], SupMTPs=null
  340. CF=1.50, COV=    12, UL=    24, PL=   8, TL=   8, Pat=P(p(32.0,24.0),p(48.0,25.0),p(54.0,24.0),p(60.0,23.0)), Trans=[T(F_2STR,[-1.0, 76.0, 3.0, 1.0]), T(F_2STR,[-1.0, 124.0, 7.0, 1.0])], SupMTPs=null
  341. CF=1.50, COV=    12, UL=    24, PL=   8, TL=   8, Pat=P(p(32.0,24.0),p(48.0,25.0),p(68.0,26.0),p(92.0,24.0)), Trans=[T(F_2STR,[-1.0, 128.0, 3.0, 1.0]), T(F_2STR,[-0.5, 118.0, 5.0, 1.0])], SupMTPs=null
  342. CF=1.50, COV=    12, UL=    24, PL=   8, TL=   8, Pat=P(p(32.0,24.0),p(50.0,26.0),p(68.0,26.0),p(80.0,28.0)), Trans=[T(F_2STR,[-0.6666666666666666, 57.333333333333336, -51.0, -1.0]), T(F_2STR,[-0.6666666666666666, 105.33333333333333, -55.0, -1.0])], SupMTPs=null
  343. CF=1.50, COV=    12, UL=    24, PL=   8, TL=   8, Pat=P(p(32.0,24.0),p(50.0,26.0),p(86.0,25.0),p(104.0,25.0)), Trans=[T(F_2STR,[-0.8888888888888888, 128.44444444444446, -52.0, -1.0]), T(F_2STR,[0.8888888888888888, 7.555555555555557, -51.0, -1.0])], SupMTPs=null
  344. CF=1.50, COV=    12, UL=    24, PL=   8, TL=   8, Pat=P(p(32.0,24.0),p(52.0,27.0),p(92.0,24.0),p(102.0,29.0)), Trans=[T(F_2STR,[-0.6, 115.2, -53.0, -1.0]), T(F_2STR,[-0.2, 78.4, -53.0, -1.0])], SupMTPs=null
  345. CF=1.50, COV=    12, UL=    24, PL=   8, TL=   8, Pat=P(p(32.0,24.0),p(56.0,28.0),p(68.0,26.0),p(80.0,28.0)), Trans=[T(F_2STR,[-1.0, 104.0, -53.0, -1.0]), T(F_2STR,[-0.3333333333333333, 70.66666666666667, -1.0, 1.0])], SupMTPs=null
  346. CF=1.50, COV=    12, UL=    24, PL=   8, TL=   8, Pat=P(p(32.0,24.0),p(72.0,27.0),p(72.0,29.0),p(80.0,28.0)), Trans=[T(F_2STR,[-0.25, 70.0, -2.0, 1.0]), T(F_2STR,[0.5, 60.0, -56.0, -1.0])], SupMTPs=null
  347. CF=1.50, COV=    12, UL=    24, PL=   8, TL=   8, Pat=P(p(36.0,27.0),p(56.0,28.0),p(76.0,32.0),p(96.0,29.0)), Trans=[T(F_2STR,[-1.1, 141.6, -56.0, -1.0]), T(F_2STR,[-1.0, 140.0, -2.0, 1.0])], SupMTPs=null
  348. CF=1.50, COV=    12, UL=    24, PL=   8, TL=   8, Pat=P(p(36.0,27.0),p(80.0,28.0),p(84.0,26.0),p(96.0,27.0)), Trans=[T(F_2STR,[-0.5, 64.0, -53.0, -1.0]), T(F_2STR,[-0.5, 112.0, -57.0, -1.0])], SupMTPs=null
  349. CF=1.50, COV=    12, UL=    24, PL=   8, TL=   8, Pat=P(p(42.0,28.0),p(72.0,29.0),p(84.0,31.0),p(102.0,29.0)), Trans=[T(F_2STR,[-1.3333333333333333, 148.0, -4.0, 1.0]), T(F_2STR,[0.6666666666666666, 32.0, -57.0, -1.0])], SupMTPs=null
  350. CF=1.50, COV=    12, UL=    24, PL=   8, TL=   8, Pat=P(p(44.0,27.0),p(58.0,24.0),p(86.0,25.0),p(100.0,28.0)), Trans=[T(F_2STR,[-0.5714285714285714, 121.14285714285714, 2.0, 1.0]), T(F_2STR,[-0.14285714285714285, 108.28571428571429, 2.0, 1.0])], SupMTPs=null
  351. CF=1.50, COV=    12, UL=    24, PL=   8, TL=   8, Pat=P(p(46.0,26.0),p(48.0,25.0),p(52.0,27.0),p(54.0,24.0)), Trans=[T(F_2STR,[-6.0, 380.0, -1.0, 1.0]), T(F_2STR,[-6.0, 380.00000000000006, -1.0, 1.0])], SupMTPs=null
  352. CF=1.50, COV=    12, UL=    24, PL=   8, TL=   8, Pat=P(p(46.0,26.0),p(72.0,27.0),p(72.0,29.0),p(98.0,27.0)), Trans=[T(F_2STR,[-1.5384615384615383, 162.76923076923075, -2.0, 1.0]), T(F_2STR,[-1.0769230769230769, 149.53846153846155, 0.0, 1.0])], SupMTPs=null
  353. CF=1.50, COV=    12, UL=    24, PL=   8, TL=   8, Pat=P(p(48.0,25.0),p(64.0,30.0),p(72.0,29.0),p(96.0,27.0)), Trans=[T(F_2STR,[-0.75, 99.99999999999999, -55.0, -1.0]), T(F_2STR,[0.25, 76.0, 1.0, 1.0])], SupMTPs=null
  354. CF=1.50, COV=    12, UL=    24, PL=   8, TL=   8, Pat=P(p(52.0,25.0),p(52.0,27.0),p(62.0,22.0),p(72.0,27.0)), Trans=[T(F_2STR,[-1.6, 183.2, -53.0, -1.0]), T(F_2STR,[-0.8, 141.6, -53.0, -1.0])], SupMTPs=null
  355. CF=1.50, COV=    12, UL=    24, PL=   8, TL=   8, Pat=P(p(52.0,25.0),p(54.0,24.0),p(56.0,23.0),p(104.0,21.0)), Trans=[T(F_2STR,[-1.0, 116.0, -46.0, -1.0]), T(F_2STR,[0.5, 44.0, 6.0, 1.0])], SupMTPs=null
  356. CF=1.50, COV=    12, UL=    24, PL=   8, TL=   8, Pat=P(p(52.0,25.0),p(54.0,24.0),p(56.0,28.0),p(60.0,23.0)), Trans=[T(F_2STR,[-6.0, 416.0, 0.0, 1.0]), T(F_2STR,[-2.0, 204.0, 3.0, 1.0])], SupMTPs=null
  357. CF=1.50, COV=    12, UL=    24, PL=   8, TL=   8, Pat=P(p(52.0,27.0),p(56.0,28.0),p(60.0,29.0),p(64.0,21.0)), Trans=[T(F_2STR,[0.5, 32.0, -51.0, -1.0]), T(F_2STR,[0.5, 72.0, 0.0, 1.0])], SupMTPs=null
  358. CF=1.50, COV=    12, UL=    24, PL=   8, TL=   8, Pat=P(p(52.0,27.0),p(58.0,24.0),p(62.0,22.0),p(72.0,27.0)), Trans=[T(F_2STR,[-4.0, 312.0, -52.0, -1.0]), T(F_2STR,[-2.0, 208.0, -48.0, -1.0])], SupMTPs=null
  359. CF=1.50, COV=    12, UL=    24, PL=   8, TL=   8, Pat=P(p(52.0,27.0),p(64.0,30.0),p(94.0,30.0),p(100.0,28.0)), Trans=[T(F_2STR,[-1.6666666666666667, 178.66666666666669, -3.0, 1.0]), T(F_2STR,[0.6666666666666666, 25.333333333333336, -4.0, 1.0])], SupMTPs=null
  360. CF=1.50, COV=    12, UL=    24, PL=   8, TL=   8, Pat=P(p(52.0,27.0),p(68.0,26.0),p(84.0,31.0),p(100.0,28.0)), Trans=[T(F_2STR,[-0.875, 143.5, 0.0, 1.0]), T(F_2STR,[1.5, -46.00000000000001, -3.0, 1.0])], SupMTPs=null
  361. CF=1.50, COV=    12, UL=    24, PL=   8, TL=   8, Pat=P(p(56.0,23.0),p(86.0,25.0),p(96.0,27.0),p(96.0,29.0)), Trans=[T(F_2STR,[-0.8, 128.8, -54.0, -1.0]), T(F_2STR,[0.6, 42.4, -55.0, -1.0])], SupMTPs=null
  362. CF=1.50, COV=    12, UL=    24, PL=   8, TL=   8, Pat=P(p(60.0,23.0),p(60.0,29.0),p(64.0,30.0),p(72.0,29.0)), Trans=[T(F_2STR,[-7.0, 520.0000000000001, -3.0, 1.0]), T(F_2STR,[-1.0, 160.0, -3.0, 1.0])], SupMTPs=null
  363. CF=1.50, COV=    12, UL=    24, PL=   8, TL=   8, Pat=P(p(60.0,29.0),p(76.0,32.0),p(92.0,31.0),p(100.0,28.0)), Trans=[T(F_2STR,[-1.0, 148.0, -3.0, 1.0]), T(F_2STR,[0.5, 34.0, -59.0, -1.0])], SupMTPs=null
  364. CF=1.50, COV=    12, UL=    24, PL=   8, TL=   8, Pat=P(p(68.0,26.0),p(80.0,28.0),p(86.0,25.0),p(98.0,27.0)), Trans=[T(F_2STR,[-0.6666666666666666, 149.33333333333331, -1.0, 1.0]), T(F_2STR,[0.6666666666666666, 38.66666666666667, -52.0, -1.0])], SupMTPs=null
  365. CF=1.50, COV=    12, UL=    24, PL=   6, TL=  10, Pat=P(p(4.0,23.0),p(22.0,27.0),p(23.0,26.0)), Trans=[T(F_2T,[48.0, 4.0]), T(F_2STR,[-2.0, 104.0, -50.0, -1.0]), T(F_2STR,[4.0, 8.0, 2.0, 1.0])], SupMTPs=null
  366. CF=1.50, COV=    12, UL=    24, PL=   6, TL=  10, Pat=P(p(8.0,24.0),p(23.0,26.0),p(36.0,27.0)), Trans=[T(F_2T,[48.0, 4.0]), T(F_2STR,[-2.0, 96.0, -52.0, -1.0]), T(F_2STR,[-2.0, 118.0, -53.0, -1.0])], SupMTPs=null
  367. CF=1.50, COV=    12, UL=    24, PL=   6, TL=  10, Pat=P(p(8.0,24.0),p(23.0,26.0),p(44.0,27.0)), Trans=[T(F_2T,[48.0, 4.0]), T(F_2STR,[1.3333333333333333, 41.333333333333336, 1.0, 1.0]), T(F_2STR,[2.0, 16.0, -48.0, -1.0])], SupMTPs=null
  368. CF=1.50, COV=    12, UL=    24, PL=   6, TL=  10, Pat=P(p(12.0,25.0),p(44.0,27.0),p(48.0,25.0)), Trans=[T(F_2T,[48.0, 4.0]), T(F_2STR,[-1.25, 83.0, 1.0, 1.0]), T(F_2STR,[2.0, -8.0, 1.0, 1.0])], SupMTPs=null
  369. CF=1.50, COV=    12, UL=    24, PL=   6, TL=  10, Pat=P(p(32.0,24.0),p(80.0,28.0),p(92.0,24.0)), Trans=[T(F_2T,[4.0, 3.0]), T(F_2STR,[-0.3333333333333333, 82.66666666666667, -51.0, -1.0]), T(F_2STR,[0.5, 48.0, -54.0, -1.0])], SupMTPs=null
  370. CF=1.50, COV=    12, UL=    24, PL=   6, TL=  10, Pat=P(p(44.0,27.0),p(62.0,22.0),p(86.0,25.0)), Trans=[T(F_2T,[-2.0, 1.0]), T(F_2STR,[-1.3333333333333333, 146.66666666666666, -1.0, 1.0]), T(F_2STR,[0.3333333333333333, 39.333333333333336, -51.0, -1.0])], SupMTPs=null
  371. CF=1.50, COV=    12, UL=    24, PL=   6, TL=  10, Pat=P(p(44.0,27.0),p(92.0,31.0),p(98.0,27.0)), Trans=[T(F_2T,[2.0, -1.0]), T(F_2STR,[0.3333333333333333, 71.33333333333333, -2.0, 1.0]), T(F_2STR,[1.3333333333333333, -30.666666666666668, -55.0, -1.0])], SupMTPs=null
  372. CF=1.50, COV=    12, UL=    24, PL=   6, TL=  10, Pat=P(p(46.0,26.0),p(94.0,30.0),p(98.0,27.0)), Trans=[T(F_2T,[2.0, -1.0]), T(F_2STR,[-0.25, 95.5, -57.0, -1.0]), T(F_2STR,[1.5, -61.0, -2.0, 1.0])], SupMTPs=null
  373. CF=1.50, COV=    12, UL=    24, PL=   6, TL=  10, Pat=P(p(50.0,26.0),p(80.0,28.0),p(92.0,31.0)), Trans=[T(F_2T,[4.0, -2.0]), T(F_2STR,[-1.6666666666666667, 185.33333333333334, -55.0, -1.0]), T(F_2STR,[0.3333333333333333, 41.333333333333336, -2.0, 1.0])], SupMTPs=null
  374. CF=1.50, COV=    12, UL=    24, PL=   6, TL=  10, Pat=P(p(56.0,28.0),p(64.0,30.0),p(104.0,21.0)), Trans=[T(F_2T,[-4.0, -1.0]), T(F_2STR,[-0.75, 142.0, 0.0, 1.0]), T(F_2STR,[0.5, 24.0, -53.0, -1.0])], SupMTPs=null
  375. CF=1.50, COV=    12, UL=    24, PL=   6, TL=  10, Pat=P(p(60.0,23.0),p(84.0,26.0),p(90.0,32.0)), Trans=[T(F_2T,[2.0, -1.0]), T(F_2STR,[-0.6666666666666666, 116.0, -55.0, -1.0]), T(F_2STR,[1.3333333333333333, -16.0, -53.0, -1.0])], SupMTPs=null
  376. CF=1.50, COV=     9, UL=    18, PL=  10, TL=   2, Pat=P(p(4.0,23.0),p(44.0,27.0),p(52.0,27.0),p(56.0,23.0),p(64.0,21.0)), Trans=[T(F_2T,[40.0, 4.0])], SupMTPs=null
  377. CF=1.50, COV=     9, UL=    18, PL=   6, TL=   6, Pat=P(p(4.0,23.0),p(22.0,27.0),p(32.0,24.0)), Trans=[T(F_2T,[48.0, 4.0]), T(F_2STR,[-2.0, 108.0, 3.0, 1.0])], SupMTPs=null
  378. CF=1.50, COV=     9, UL=    18, PL=   6, TL=   6, Pat=P(p(4.0,23.0),p(22.0,27.0),p(36.0,27.0)), Trans=[T(F_2T,[48.0, 4.0]), T(F_2STR,[-2.0, 100.0, 1.0, 1.0])], SupMTPs=null
  379. CF=1.50, COV=     9, UL=    18, PL=   6, TL=   6, Pat=P(p(4.0,23.0),p(54.0,24.0),p(62.0,22.0)), Trans=[T(F_2T,[42.0, 3.0]), T(F_2STR,[0.5, 21.0, -49.0, -1.0])], SupMTPs=null
  380. CF=1.50, COV=     9, UL=    18, PL=   6, TL=   6, Pat=P(p(12.0,25.0),p(46.0,26.0),p(48.0,25.0)), Trans=[T(F_2T,[48.0, 4.0]), T(F_2STR,[2.0, 4.0, -53.0, -1.0])], SupMTPs=null
  381. CF=1.50, COV=     9, UL=    18, PL=   6, TL=   6, Pat=P(p(16.0,26.0),p(23.0,26.0),p(32.0,24.0)), Trans=[T(F_2T,[48.0, 4.0]), T(F_2STR,[2.0, 38.0, 5.0, 1.0])], SupMTPs=null
  382. CF=1.50, COV=     9, UL=    18, PL=   6, TL=   6, Pat=P(p(16.0,26.0),p(42.0,28.0),p(56.0,23.0)), Trans=[T(F_2T,[44.0, -3.0]), T(F_2STR,[-1.0, 114.0, 1.0, 1.0])], SupMTPs=null
  383. CF=1.50, COV=     9, UL=    18, PL=   6, TL=   6, Pat=P(p(23.0,26.0),p(28.0,28.0),p(32.0,24.0)), Trans=[T(F_2T,[48.0, 4.0]), T(F_2STR,[4.0, -68.0, -1.0, 1.0])], SupMTPs=null
  384. CF=1.50, COV=     9, UL=    18, PL=   6, TL=   6, Pat=P(p(24.0,25.0),p(64.0,30.0),p(94.0,30.0)), Trans=[T(F_2T,[8.0, -1.0]), T(F_2STR,[-0.6, 106.4, -56.0, -1.0])], SupMTPs=null
  385. CF=1.50, COV=     9, UL=    18, PL=   6, TL=   6, Pat=P(p(44.0,27.0),p(70.0,31.0),p(76.0,32.0)), Trans=[T(F_2TR,[-16.0, -55.0, -1.0]), T(F_2TR,[16.0, -56.0, -1.0])], SupMTPs=null
